id,Name,Country,Region,Rank,Fee, branch,ROI,placement_rate
1,Massachusetts Institute of Technology (MIT),United States of America,Americas,1,63200,Computer Science,2,84
2,Imperial College London,United Kingdom,Europe,2,45000,Computer Science,2.1,85
3,Stanford University,United States of America,Americas,3,62800,Computer Science,2.2,86
4,University of Oxford,United Kingdom,Europe,4,45000,Computer Science,2.3,87
5,Harvard University,United States of America,Americas,5,57000,Computer Science,2.4,88
6,University of Cambridge,United Kingdom,Europe,6,45000,Computer Science,2.5,89
7,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,Europe,7,1600,Computer Science,2.6,90
8,National University of Singapore (NUS),Singapore,Asia,8,37000,Computer Science,2.7,91
9,UCL (University College London),United Kingdom,Europe,9,42000,Computer Science,2.8,92
10,California Institute of Technology (Caltech),United States of America,Americas,10,64500,Computer Science,2.9,93
11,The University of Hong Kong,"Hong Kong SAR, China",Asia,11,36000,Computer Science,2,94
12,"Nanyang Technological University, Singapore (NTU Singapore)",Singapore,Asia,12,35000,Computer Science,2.1,95
13,University of Chicago,United States of America,Americas,13,59000,Computer Science,2.2,84
14,Peking University,China (Mainland),Asia,14,12000,Computer Science,2.3,85
15,University of Pennsylvania,United States of America,Americas,15,61000,Computer Science,2.4,86
16,Cornell University,United States of America,Americas,16,60000,Computer Science,2.5,87
17,Tsinghua University,China (Mainland),Asia,17,12000,Computer Science,2.6,88
18,"University of California, Berkeley (UCB)",United States of America,Americas,17,55000,Computer Science,2.7,89
19,The University of Melbourne,Australia,Oceania,19,32000,Computer Science,2.8,90
20,The University of New South Wales,Australia,Oceania,20,33000,Computer Science,2.9,91
21,Yale University,United States of America,Americas,21,60000,Computer Science,2,92
22,Technical University of Munich,Germany,Europe,22,3000,Computer Science,2.1,93
22,Johns Hopkins University,United States of America,Americas,24,60480,Computer Science,2.2,94
24,Princeton University,United States of America,Americas,25,58000,Computer Science,2.3,95
25,The University of Sydney,Australia,Oceania,25,32000,Computer Science,2.4,84
25,McGill University,Canada,Americas,27,28000,Computer Science,2.5,85
27,PSL University,France,Europe,28,380,Computer Science,2.6,86
28,University of Toronto,Canada,Americas,29,30000,Computer Science,2.7,87
29,Fudan University,China (Mainland),Asia,30,11000,Computer Science,2.8,88
30,King's College London (KCL),United Kingdom,Europe,31,35000,Computer Science,2.9,89
31,Australian National University,Australia,Oceania,32,32000,Computer Science,2,90
32,The Chinese University of Hong Kong,"Hong Kong SAR, China",Asia,32,30000,Computer Science,2.1,91
32,University of Edinburgh,United Kingdom,Europe,34,35000,Computer Science,2.2,92
34,The University of Manchester,United Kingdom,Europe,35,35000,Computer Science,2.3,93
35,Monash University,Australia,Oceania,36,32000,Computer Science,2.4,94
36,The University of Tokyo,Japan,Asia,36,5200,Computer Science,2.5,95
36,Columbia University,United States of America,Americas,38,56000,Computer Science,2.6,84
38,Seoul National University,Republic of Korea,Asia,38,6000,Computer Science,2.7,85
38,University of British Columbia,Canada,Americas,40,28000,Computer Science,2.8,86
40,Institut Polytechnique de Paris,France,Europe,41,380,Computer Science,2.9,87
41,Northwestern University,United States of America,Americas,42,61000,Computer Science,2,88
42,The University of Queensland,Australia,Oceania,42,32000,Computer Science,2.1,89
